"id_invoice","tanggal","id_customer","nama_customer","cabang_sales","id_distributor","group_category","total_barang","total_pendapatan"
"IN6077","2022-05-16","CUST55647","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,47902.8
"IN6078","2022-03-30","CUST55600","APOTEK MERDEKA","Bandung","TD","Apotek",1,14038.92
"IN6079","2022-01-31","CUST55494","KLINIK GM","Jakarta","EPM","Klinik",1,192042.2
"IN6080","2022-03-26","CUST55596","APOTEK SAHABAT","Padang","TD","Apotek",1,64289.4
"IN6081","2022-03-19","CUST55589","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,173507.5
"IN6082","2022-04-16","CUST55617","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,31935.2
"IN6083","2022-01-30","CUST55487","KLINIK GM","Jakarta","EPM","Klinik",1,7983.8
"IN6084","2022-02-01","CUST55471","APOTEK MAJA","Kuningan","TD","Apotek",1,156612.5
"IN6085","2022-03-31","CUST55601","KLINIK SAHABAT","Tangerang","TA","Klinik",1,58437.5
"IN6086","2022-01-23","CUST55408","APOTEK SAHABAT","Padang","TD","Apotek",1,80929.8
"IN6087","2022-02-18","CUST55560","APOTEK TAPAK","Aceh","TA","Apotek",1,14038.92
"IN6088","2022-02-06","CUST55548","APOTEK MERDEKA","Bandung","EPM","Apotek",1,57807.0
"IN6089","2022-01-25","CUST55386","APOTEK SAHABAT","Padang","EPM","Apotek",1,41328.9
"IN6090","2022-05-24","CUST55655","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,59203.2
"IN6091","2022-06-11","CUST55687","APOTEK TAPAK","Aceh","TD","Apotek",1,55886.6
"IN6092","2022-03-14","CUST55584","KLINIK GM","Jakarta","TA","Klinik",1,11296.6
"IN6093","2022-05-29","CUST55674","KLINIK GM","Jakarta","TD","Klinik",1,73427.9
"IN6094","2022-05-02","CUST55710","APOTEK TAPAK","Aceh","EPM","Apotek",1,78383.97
"IN6095","2022-01-27","CUST55478","APOTEK MAJA","Kuningan","TD","Apotek",1,28903.5
"IN6096","2022-02-19","CUST55561","APOTEK MAJA","Kuningan","EPM","Apotek",1,58437.5
"IN6097","2022-04-30","CUST55718","APOTEK MAJA","Kuningan","TD","Apotek",1,578070.0
"IN6098","2022-03-29","CUST55599","KLINIK GM","Jakarta","EPM","Klinik",1,131865.7
"IN6099","2022-01-30","CUST55457","KLINIK GM","Jakarta","EPM","Klinik",1,19959.5
"IN6100","2022-06-01","CUST55677","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,35927.1
"IN6101","2022-04-30","CUST55723","APOTEK SAHABAT","Padang","EPM","Apotek",1,174014.0
"IN6102","2022-01-31","CUST55392","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,117596.6
"IN6103","2022-01-27","CUST55496","KLINIK SAHABAT","Tangerang","TA","Klinik",1,68881.5
"IN6104","2022-01-30","CUST55433","APOTEK MAJA","Kuningan","EPM","Apotek",1,391531.5
"IN6105","2022-05-02","CUST55700","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,24568.11
"IN6106","2022-04-30","CUST55713","APOTEK MERDEKA","Bandung","EPM","Apotek",1,34802.8
"IN6107","2022-01-30","CUST55511","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,56100.0
"IN6108","2022-01-30","CUST55409","KLINIK DR. ANDRI","Lampung","TA","Klinik",1,145746.3
"IN6109","2022-06-16","CUST55702","APOTEK TAPAK","Aceh","TA","Apotek",1,128287.2
"IN6110","2022-03-06","CUST55576","APOTEK MAJA","Kuningan","TD","Apotek",1,41328.9
"IN6111","2022-05-26","CUST55657","APOTEK TAPAK","Aceh","TD","Apotek",1,47902.8
"IN6112","2022-05-03","CUST55726","APOTEK MAJA","Kuningan","TA","Apotek",1,156131.4
"IN6113","2022-01-27","CUST55400","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,14038.92
"IN6114","2022-02-27","CUST55569","KLINIK GM","Jakarta","TD","Klinik",1,680149.4
"IN6115","2022-05-03","CUST55716","APOTEK SAHABAT","Padang","TA","Apotek",1,45921.0
"IN6116","2022-01-28","CUST55455","APOTEK TAPAK","Aceh","TD","Apotek",1,188886.4
"IN6117","2022-05-22","CUST55667","KLINIK GM","Jakarta","TD","Klinik",1,19959.5
"IN6118","2022-01-27","CUST55502","KLINIK GM","Jakarta","TD","Klinik",1,203121.4
"IN6119","2022-01-28","CUST55449","KLINIK GM","Jakarta","TA","Klinik",1,97164.2
"IN6120","2022-02-01","CUST55465","APOTEK MERDEKA","Bandung","TD","Apotek",1,39468.8
"IN6121","2022-05-21","CUST55666","APOTEK MAJA","Kuningan","EPM","Apotek",1,450025.8
"IN6122","2022-01-30","CUST55445","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,59203.2
"IN6123","2022-06-16","CUST55697","KLINIK GM","Jakarta","TD","Klinik",1,47902.8
"IN6124","2022-01-27","CUST55442","KLINIK GM","Jakarta","TA","Klinik",1,1015607.0
"IN6125","2022-01-23","CUST55402","APOTEK TAPAK","Aceh","TA","Apotek",1,149668.4
"IN6126","2022-04-23","CUST55624","KLINIK SAHABAT","Tangerang","TD","Klinik",1,254173.5
"IN6127","2022-04-24","CUST55625","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,95852.8
"IN6128","2022-02-01","CUST55537","APOTEK TAPAK","Aceh","TA","Apotek",1,315360.1
"IN6129","2022-02-14","CUST55556","KLINIK SAHABAT","Tangerang","TD","Klinik",1,36736.8
"IN6130","2022-01-31","CUST55518","APOTEK MERDEKA","Bandung","EPM","Apotek",1,28903.5
"IN6131","2022-01-27","CUST55418","APOTEK MAJA","Kuningan","TD","Apotek",1,57807.0
"IN6132","2022-04-30","CUST55708","APOTEK SAHABAT","Padang","TD","Apotek",1,69368.4
"IN6133","2022-02-01","CUST55429","KLINIK SAHABAT","Tangerang","TA","Klinik",1,541343.4
"IN6134","2022-02-01","CUST55441","APOTEK MAJA","Kuningan","TD","Apotek",1,28050.0
"IN6135","2022-02-08","CUST55550","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,14038.92
"IN6136","2022-01-27","CUST55526","KLINIK SAHABAT","Tangerang","TD","Klinik",1,358183.8
"IN6137","2022-03-03","CUST55573","APOTEK SAHABAT","Padang","TD","Apotek",1,78306.3
"IN6138","2022-04-18","CUST55661","KLINIK SAHABAT","Tangerang","TD","Klinik",1,23375.0
"IN6139","2022-04-22","CUST55623","APOTEK MERDEKA","Bandung","TD","Apotek",1,678654.6
"IN6140","2022-03-25","CUST55595","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,70480.0
"IN6141","2022-01-28","CUST55401","APOTEK SAHABAT","Padang","TD","Apotek",1,58437.5
"IN6142","2022-05-01","CUST55724","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,254173.5
"IN6143","2022-05-02","CUST55705","APOTEK MERDEKA","Bandung","TD","Apotek",1,67660.8
"IN6144","2022-01-22","CUST55383","APOTEK MERDEKA","Bandung","EPM","Apotek",1,113109.1
"IN6145","2022-04-20","CUST55642","APOTEK TAPAK","Aceh","EPM","Apotek",1,267265.0
"IN6146","2022-01-27","CUST55412","KLINIK GM","Jakarta","TA","Klinik",1,267265.0
"IN6147","2022-02-13","CUST55555","APOTEK MERDEKA","Bandung","EPM","Apotek",1,11276.8
"IN6148","2022-01-31","CUST55476","APOTEK SAHABAT","Padang","TA","Apotek",1,41328.9
"IN6149","2022-03-20","CUST55590","APOTEK TAPAK","Aceh","TD","Apotek",1,16378.74
"IN6150","2022-05-20","CUST55651","APOTEK MAJA","Kuningan","TD","Apotek",1,11687.5
"IN6151","2022-05-02","CUST55720","APOTEK MERDEKA","Bandung","EPM","Apotek",1,91252.98
"IN6152","2022-01-31","CUST55512","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,106906.0
"IN6153","2022-03-27","CUST55597","APOTEK TAPAK","Aceh","TD","Apotek",1,71854.2
"IN6154","2022-04-19","CUST55641","APOTEK SAHABAT","Padang","TA","Apotek",1,28050.0
"IN6155","2022-01-21","CUST55382","KLINIK GM","Jakarta","TA","Klinik",1,96215.4
"IN6156","2022-04-07","CUST55608","APOTEK MERDEKA","Bandung","TA","Apotek",1,138736.8
"IN6157","2022-04-12","CUST55613","APOTEK MAJA","Kuningan","TD","Apotek",1,582946.9
"IN6158","2022-05-01","CUST55699","KLINIK SAHABAT","Tangerang","TA","Klinik",1,97164.2
"IN6159","2022-06-13","CUST55689","KLINIK GM","Jakarta","TA","Klinik",1,465000.1
"IN6160","2022-05-27","CUST55672","APOTEK TAPAK","Aceh","TA","Apotek",1,53453.0
"IN6161","2022-01-27","CUST55466","KLINIK SAHABAT","Tangerang","TA","Klinik",1,110210.4
"IN6162","2022-01-28","CUST55503","APOTEK MERDEKA","Bandung","TA","Apotek",1,104408.4
"IN6163","2022-01-30","CUST55421","KLINIK SAHABAT","Tangerang","TD","Klinik",1,11687.5
"IN6164","2022-03-08","CUST55578","APOTEK MERDEKA","Bandung","EPM","Apotek",1,5780.7
"IN6165","2022-06-16","CUST55722","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,363480.4
"IN6166","2022-05-30","CUST55675","APOTEK MERDEKA","Bandung","TA","Apotek",1,2819.2
"IN6167","2022-01-28","CUST55491","APOTEK SAHABAT","Padang","EPM","Apotek",1,28050.0
"IN6168","2022-05-13","CUST55644","KLINIK GM","Jakarta","TD","Klinik",1,135559.2
"IN6169","2022-05-20","CUST55665","APOTEK TAPAK","Aceh","TA","Apotek",1,188886.4
"IN6170","2022-01-30","CUST55505","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,39468.8
"IN6171","2022-02-03","CUST55545","APOTEK TAPAK","Aceh","EPM","Apotek",1,70480.0
"IN6172","2022-01-28","CUST55497","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,47902.8
"IN6173","2022-01-27","CUST55406","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,55105.2
"IN6174","2022-04-17","CUST55618","APOTEK SAHABAT","Padang","TA","Apotek",1,52026.3
"IN6175","2022-01-31","CUST55404","KLINIK GM","Jakarta","TD","Klinik",1,101669.4
"IN6176","2022-01-30","CUST55403","APOTEK MAJA","Kuningan","EPM","Apotek",1,156612.6
"IN6177","2022-03-15","CUST55585","APOTEK MERDEKA","Bandung","EPM","Apotek",1,47926.4
"IN6178","2022-05-02","CUST55695","APOTEK TAPAK","Aceh","TA","Apotek",1,50745.6
"IN6179","2022-05-24","CUST55669","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,55522.4
"IN6180","2022-04-13","CUST55614","KLINIK GM","Jakarta","TA","Klinik",1,553533.4
"IN6181","2022-02-07","CUST55549","KLINIK SAHABAT","Tangerang","TD","Klinik",1,902239.0
"IN6182","2022-03-07","CUST55577","KLINIK GM","Jakarta","TA","Klinik",1,51894.7
"IN6183","2022-01-23","CUST55498","APOTEK SAHABAT","Padang","TD","Apotek",1,144517.5
"IN6184","2022-01-28","CUST55395","APOTEK TAPAK","Aceh","TA","Apotek",1,70480.0
"IN6185","2022-02-01","CUST55483","APOTEK SAHABAT","Padang","TA","Apotek",1,78306.3
"IN6186","2022-01-31","CUST55500","APOTEK TAPAK","Aceh","TA","Apotek",1,21058.38
"IN6187","2022-04-05","CUST55606","APOTEK MAJA","Kuningan","TD","Apotek",1,114802.5
"IN6188","2022-01-27","CUST55454","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,56483.0
"IN6189","2022-03-04","CUST55574","KLINIK DR. ANDRI","Lampung","TA","Klinik",1,5648.3
"IN6190","2022-01-23","CUST55390","APOTEK MERDEKA","Bandung","TD","Apotek",1,2339.82
"IN6191","2022-01-31","CUST55422","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,42762.4
"IN6192","2022-05-14","CUST55645","APOTEK MERDEKA","Bandung","TA","Apotek",1,28192.0
"IN6193","2022-03-18","CUST55588","APOTEK SAHABAT","Padang","EPM","Apotek",1,69368.4
"IN6194","2022-04-18","CUST55658","APOTEK MAJA","Kuningan","TA","Apotek",1,144517.5
"IN6195","2022-01-31","CUST55398","APOTEK MERDEKA","Bandung","TA","Apotek",1,387306.9
"IN6196","2022-01-31","CUST55530","APOTEK TAPAK","Aceh","TA","Apotek",1,52645.95
"IN6197","2022-04-29","CUST55630","APOTEK MERDEKA","Bandung","TD","Apotek",1,39776.94
"IN6198","2022-06-04","CUST55680","APOTEK TAPAK","Aceh","EPM","Apotek",1,4679.64
"IN6199","2022-01-28","CUST55509","KLINIK GM","Jakarta","TD","Klinik",1,173507.5
"IN6200","2022-01-28","CUST55473","APOTEK MERDEKA","Bandung","TA","Apotek",1,43503.5
"IN6201","2022-05-23","CUST55668","APOTEK MERDEKA","Bandung","TA","Apotek",1,23122.8
"IN6202","2022-01-23","CUST55528","APOTEK SAHABAT","Padang","EPM","Apotek",1,196543.8
"IN6203","2022-01-31","CUST55524","KLINIK GM","Jakarta","EPM","Klinik",1,564830.0
"IN6204","2022-06-16","CUST55727","KLINIK GM","Jakarta","EPM","Klinik",1,135724.6
"IN6205","2022-01-27","CUST55520","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,9359.28
"IN6206","2022-03-12","CUST55582","APOTEK TAPAK","Aceh","EPM","Apotek",1,245883.8
"IN6207","2022-04-04","CUST55605","APOTEK TAPAK","Aceh","EPM","Apotek",1,33830.4
"IN6208","2022-01-30","CUST55475","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,22553.6
"IN6209","2022-03-16","CUST55586","KLINIK SAHABAT","Tangerang","TD","Klinik",1,50513.1
"IN6210","2022-01-23","CUST55486","APOTEK MAJA","Kuningan","TA","Apotek",1,18368.4
"IN6211","2022-02-01","CUST55501","APOTEK MAJA","Kuningan","EPM","Apotek",1,42075.0
"IN6212","2022-06-05","CUST55681","APOTEK MAJA","Kuningan","TD","Apotek",1,4675.0
"IN6213","2022-05-03","CUST55701","APOTEK SAHABAT","Padang","TD","Apotek",1,51425.0
"IN6214","2022-01-28","CUST55461","APOTEK SAHABAT","Padang","TD","Apotek",1,49087.5
"IN6215","2022-01-23","CUST55510","APOTEK MERDEKA","Bandung","TA","Apotek",1,16378.74
"IN6216","2022-01-23","CUST55456","APOTEK MAJA","Kuningan","TA","Apotek",1,450025.8
"IN6217","2022-01-23","CUST55438","APOTEK SAHABAT","Padang","TD","Apotek",1,28903.5
"IN6218","2022-04-17","CUST55639","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,145746.3
"IN6219","2022-01-27","CUST55436","KLINIK SAHABAT","Tangerang","TA","Klinik",1,156131.4
"IN6220","2022-01-23","CUST55444","KLINIK SAHABAT","Tangerang","TD","Klinik",1,271118.4
"IN6221","2022-01-23","CUST55504","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,141207.5
"IN6222","2022-06-02","CUST55678","APOTEK SAHABAT","Padang","TD","Apotek",1,5780.7
"IN6223","2022-05-02","CUST55633","APOTEK SAHABAT","Padang","TD","Apotek",1,52204.2
"IN6224","2022-02-17","CUST55559","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,152686.6
"IN6225","2022-04-30","CUST55631","KLINIK SAHABAT","Tangerang","TA","Klinik",1,102850.0
"IN6226","2022-01-31","CUST55416","APOTEK SAHABAT","Padang","EPM","Apotek",1,105618.3
"IN6227","2022-04-10","CUST55611","APOTEK SAHABAT","Padang","TA","Apotek",1,28050.0
"IN6228","2022-01-27","CUST55508","APOTEK MAJA","Kuningan","TD","Apotek",1,69368.4
"IN6229","2022-03-05","CUST55575","APOTEK TAPAK","Aceh","EPM","Apotek",1,14096.0
"IN6230","2022-01-28","CUST55413","APOTEK MERDEKA","Bandung","EPM","Apotek",1,121809.8
"IN6231","2022-02-21","CUST55563","APOTEK MERDEKA","Bandung","TD","Apotek",1,208816.8
"IN6232","2022-04-08","CUST55609","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,69403.0
"IN6233","2022-01-23","CUST55450","APOTEK MERDEKA","Bandung","EPM","Apotek",1,28077.84
"IN6234","2022-02-10","CUST55552","APOTEK TAPAK","Aceh","TD","Apotek",1,716270.2
"IN6235","2022-01-30","CUST55451","KLINIK SAHABAT","Tangerang","TD","Klinik",1,23375.0
"IN6236","2022-06-08","CUST55684","KLINIK SAHABAT","Tangerang","TD","Klinik",1,67779.6
"IN6237","2022-04-18","CUST55619","KLINIK DR. ANDRI","Lampung","EPM","Klinik",1,69403.0
"IN6238","2022-01-27","CUST55460","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,10529.19
"IN6239","2022-03-02","CUST55572","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,85524.8
"IN6240","2022-01-30","CUST55541","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,112200.0
"IN6241","2022-01-31","CUST55440","APOTEK TAPAK","Aceh","EPM","Apotek",1,92422.89
"IN6242","2022-01-23","CUST55534","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,248525.2
"IN6243","2022-02-01","CUST55525","APOTEK MERDEKA","Bandung","TD","Apotek",1,188886.4
"IN6244","2022-01-31","CUST55542","APOTEK SINAR JAYA","Bekasi","TD","Apotek",1,224502.6
"IN6245","2022-01-30","CUST55397","KLINIK GM","Jakarta","TD","Klinik",1,135724.6
"IN6246","2022-01-28","CUST55533","APOTEK MERDEKA","Bandung","TA","Apotek",1,295823.8
"IN6247","2022-01-28","CUST55425","APOTEK TAPAK","Aceh","TA","Apotek",1,28192.0
"IN6248","2022-01-30","CUST55427","KLINIK GM","Jakarta","TD","Klinik",1,399190.0
